1,“Œ‹“s“Œv”NŠÓi•½¬30”NjTOKYO STATISTICAL YEARBOOK ( 2018 ) ‚S@‰^—A 4@TRANSPORT ,,,,,,,,,,,,,,
2,,,,,,,,,,4-13  „“S‚Ì‰w•Êæ~Ôlˆõ (•½¬26`30”N“x) 4-13@PASSENGERS OF PRIVATE RAILWAYS BY STATION ( Fiscal Years 2014-2018 ),,,,,
3,,,,,,,,,,“¯ˆê‰ïĞ“à‚Ìæ‚èŒp‚¬‚Íœ‚­B ˆó‚Í“¯ˆê‰ïĞ“à‚ÌæŠ·‚¦‰w‚ğ¦‚·B ¦ˆó‚Í‹æ•”‚É‚ ‚é‰w (ü) ‚ğ¦‚·B,,,,,
4,,,,,,,,,,Figures exclude transit within the same company. Stations marked with  indicate transfer stations for lines within the same company. ¦ refers to stations (lines) located in the ku area.,,,,,
5,,,,,,,,,,‘—¿F„“SŠeĞ Source: Private railway companies,,,,,
6,,,,,,,,,,i’PˆÊ@çl) (In thousands of persons),,,,,
7,”N“xi•½¬j,Fiscal Year,‰ïĞ–¼,Company name,Œn“,Line,‰w,Station,ƒ}[ƒN Mark,æÔlˆõ Passengers getting on trains^‘” Total,æÔlˆõ Passengers getting on trains^’èŠú Commuter Pass,æÔlˆõ Passengers getting on trains^•’Ê Tickets,~ÔlˆõPassengers getting off trains^‘” Total,~ÔlˆõPassengers getting off trains^’èŠú Commuter Pass,~ÔlˆõPassengers getting off trains^•’Ê Tickets
333,30,2018,“Œ•“S“¹,Tobu Railway ,‹TŒËü,Kameido Line,¬‘ºˆä,Omurai,,2125,1455,670,2093,1455,638
334,30,2018,“Œ•“S“¹,Tobu Railway ,‹TŒËü,Kameido Line,“Œ‚ ‚¸‚Ü,Higashi-Azuma,,1509,867,642,1447,867,580
335,30,2018,“Œ•“S“¹,Tobu Railway ,‹TŒËü,Kameido Line,‹TŒË…_,Kameidosuijin,,783,414,369,767,414,353
336,30,2018,“Œ•“S“¹,Tobu Railway ,‹TŒËü,Kameido Line,‹TŒË,Kameido,,4919,3116,1803,4959,3116,1843
337,30,2018,“Œ•“S“¹,Tobu Railway ,“Œãü,Tojo Line,,,¦,151467,97100,54367,151130,97100,54030
338,30,2018,“Œ•“S“¹,Tobu Railway ,“Œãü,Tojo Line,’r‘Ü,Ikebukuro,,88155,59557,28598,88067,59557,28510
339,30,2018,“Œ•“S“¹,Tobu Railway ,“Œãü,Tojo Line,–k’r‘Ü,Kita-Ikebukuro,,1900,975,925,1788,975,813
340,30,2018,“Œ•“S“¹,Tobu Railway ,“Œãü,Tojo Line,‰º”Â‹´,Shimo-Itabashi,,3018,1717,1301,2938,1717,1221
341,30,2018,“Œ•“S“¹,Tobu Railway ,“Œãü,Tojo Line,‘åR,Oyama,,9584,5356,4228,9545,5356,4189
342,30,2018,“Œ•“S“¹,Tobu Railway ,“Œãü,Tojo Line,’†”Â‹´,Naka-Itabashi,,5387,3326,2061,5248,3326,1922
343,30,2018,“Œ•“S“¹,Tobu Railway ,“Œãü,Tojo Line,‚Æ‚«‚í‘ä,Tokiwadai,,8879,5594,3285,8878,5594,3284
344,30,2018,“Œ•“S“¹,Tobu Railway ,“Œãü,Tojo Line,ã”Â‹´,Kami-Itabashi,,9560,6014,3546,9512,6014,3498
345,30,2018,“Œ•“S“¹,Tobu Railway ,“Œãü,Tojo Line,“Œ•—û”n,Tobu-Nerima,,11156,6934,4222,11181,6934,4247
346,30,2018,“Œ•“S“¹,Tobu Railway ,“Œãü,Tojo Line,‰ºÔ’Ë,Shimo-Akatsuka,,2966,1422,1544,3030,1422,1608
347,30,2018,“Œ•“S“¹,Tobu Railway ,“Œãü,Tojo Line,¬‘,Narimasu,,10862,6205,4657,10943,6205,4738
348,30,2018,–k‘“S“¹,Hokuso Railway,,,,,,12745,9265,3480,12933,9265,3668
349,30,2018,–k‘“S“¹,Hokuso Railway,–k‘ü,Hokuso Line,,,¦,12745,9265,3480,12933,9265,3668
350,30,2018,–k‘“S“¹,Hokuso Railway,–k‘ü,Hokuso Line,‹¬‚»,Keisei-Takasago,,11875,8738,3137,12091,8738,3354
351,30,2018,–k‘“S“¹,Hokuso Railway,–k‘ü,Hokuso Line,VÄ–”,Shin-Shibamata,,870,527,343,842,527,315
352,30,2018,‚”ö“oR“d“S,Takao Tozan Railway,,,,,,2066,26,2040,2066,26,2040
353,30,2018,‚”ö“oR“d“S,Takao Tozan Railway,,,´‘ê,Kiyotaki,,616,13,603,709,13,696
354,30,2018,‚”ö“oR“d“S,Takao Tozan Railway,,,‚”öR,Takaosan,,709,13,696,616,13,603
355,30,2018,‚”ö“oR“d“S,Takao Tozan Railway,,,R˜[iƒŠƒtƒgj,Sanroku (Chair Lift),,323,0,323,418,0,418
356,30,2018,‚”ö“oR“d“S,Takao Tozan Railway,,,RãiƒŠƒtƒgj,Sanjo (Chair Lift),,418,0,418,323,0,323
357,30,2018,“Œ‹ƒ‚ƒmƒŒ[ƒ‹,Tokyo Monorail,,,,,¦,51162,21455,29708,51164,21455,29709
358,30,2018,“Œ‹ƒ‚ƒmƒŒ[ƒ‹,Tokyo Monorail,,,ƒ‚ƒmƒŒ[ƒ‹•l¼’¬,Monorail Hamamatsucho,,21233,8576,12657,21769,8576,13193
359,30,2018,“Œ‹ƒ‚ƒmƒŒ[ƒ‹,Tokyo Monorail,,,“V‰¤FƒAƒCƒ‹,Tennozu Isle,,6193,3714,2479,6052,3714,2338
360,30,2018,“Œ‹ƒ‚ƒmƒŒ[ƒ‹,Tokyo Monorail,,,‘åˆä‹£”nê‘O,Oi Keibajo Mae,,2008,1160,848,2035,1160,875
361,30,2018,“Œ‹ƒ‚ƒmƒŒ[ƒ‹,Tokyo Monorail,,,—¬’ÊƒZƒ“ƒ^[,Ryutsu Center,,3655,2370,1285,3727,2370,1357
362,30,2018,“Œ‹ƒ‚ƒmƒŒ[ƒ‹,Tokyo Monorail,,,º˜a“‡,Showajima,,1174,901,274,1194,901,293
363,30,2018,“Œ‹ƒ‚ƒmƒŒ[ƒ‹,Tokyo Monorail,,,®”õê,Seibijo,,446,283,163,503,283,220
364,30,2018,“Œ‹ƒ‚ƒmƒŒ[ƒ‹,Tokyo Monorail,,,“V‹ó‹´,Tenkubashi ,,2526,1768,758,1971,1768,203
365,30,2018,“Œ‹ƒ‚ƒmƒŒ[ƒ‹,Tokyo Monorail,,,‰H“c‹ó`‘ÛüËŞÙ,Haneda Airport International Terminal,,2027,252,1775,1872,252,1620
366,30,2018,“Œ‹ƒ‚ƒmƒŒ[ƒ‹,Tokyo Monorail,,,V®”õê,Shin Seibijo,,775,361,414,1017,361,656
367,30,2018,“Œ‹ƒ‚ƒmƒŒ[ƒ‹,Tokyo Monorail,,,‰H“c‹ó`‘æ‚Pƒrƒ‹,Haneda Airport Terminal1,,5354,829,4525,5424,829,4595
368,30,2018,“Œ‹ƒ‚ƒmƒŒ[ƒ‹,Tokyo Monorail,,,‰H“c‹ó`‘æ‚Qƒrƒ‹,Haneda Airport Terminal2,,5771,1241,4530,5600,1241,4359
369,30,2018,ŒäŠx“oR“S“¹,Mitake Tozan Railway,,,,,,507,14,493,507,14,493
370,30,2018,ŒäŠx“oR“S“¹,Mitake Tozan Railway,,,‘ê–{,Takimoto,,257,7,250,250,7,243
371,30,2018,ŒäŠx“oR“S“¹,Mitake Tozan Railway,,,ŒäŠxR,Mitakesan,,250,7,243,257,7,250
372,30,2018,‚ä‚è‚©‚à‚ß,Yurikamome Inc. ,,,,,,42069,9254,32815,42069,9254,32815
373,30,2018,‚ä‚è‚©‚à‚ß,Yurikamome Inc. ,“Œ‹—ÕŠCVŒğ’Ê—ÕŠCü,Tokyo Waterfront New Transit Rinkai Line,,,¦,42069,9254,32815,42069,9254,32815
374,30,2018,‚ä‚è‚©‚à‚ß,Yurikamome Inc. ,“Œ‹—ÕŠCVŒğ’Ê—ÕŠCü,Tokyo Waterfront New Transit Rinkai Line,V‹´,Shimbashi,,12437,2846,9591,12371,2754,9617
375,30,2018,‚ä‚è‚©‚à‚ß,Yurikamome Inc. ,“Œ‹—ÕŠCVŒğ’Ê—ÕŠCü,Tokyo Waterfront New Transit Rinkai Line,¬—¯,Shiodome,,1651,301,1350,1814,329,1485
376,30,2018,‚ä‚è‚©‚à‚ß,Yurikamome Inc. ,“Œ‹—ÕŠCVŒğ’Ê—ÕŠCü,Tokyo Waterfront New Transit Rinkai Line,’|Å,Takeshiba,,869,180,689,921,190,731
377,30,2018,‚ä‚è‚©‚à‚ß,Yurikamome Inc. ,“Œ‹—ÕŠCVŒğ’Ê—ÕŠCü,Tokyo Waterfront New Transit Rinkai Line,“ú‚Ìo,Hinode,,443,80,363,438,81,357
378,30,2018,‚ä‚è‚©‚à‚ß,Yurikamome Inc. ,“Œ‹—ÕŠCVŒğ’Ê—ÕŠCü,Tokyo Waterfront New Transit Rinkai Line,Å‰Y‚Ó“ª,Shibaura-Futo,,925,415,509,978,424,554
379,30,2018,‚ä‚è‚©‚à‚ß,Yurikamome Inc. ,“Œ‹—ÕŠCVŒğ’Ê—ÕŠCü,Tokyo Waterfront New Transit Rinkai Line,‚¨‘äêŠC•lŒö‰€,Odaiba-Kaihinkoen,,3106,1003,2103,3134,1007,2127
380,30,2018,‚ä‚è‚©‚à‚ß,Yurikamome Inc. ,“Œ‹—ÕŠCVŒğ’Ê—ÕŠCü,Tokyo Waterfront New Transit Rinkai Line,‘äê,Daiba,,4482,514,3968,4495,543,3952
381,30,2018,‚ä‚è‚©‚à‚ß,Yurikamome Inc. ,“Œ‹—ÕŠCVŒğ’Ê—ÕŠCü,Tokyo Waterfront New Transit Rinkai Line,‘D‚Ì‰ÈŠwŠÙ,Fune-No-Kagakukan,,611,188,423,680,191,490
382,30,2018,‚ä‚è‚©‚à‚ß,Yurikamome Inc. ,“Œ‹—ÕŠCVŒğ’Ê—ÕŠCü,Tokyo Waterfront New Transit Rinkai Line,ƒeƒŒƒRƒ€ƒZƒ“ƒ^[,Telecom Center,,2379,861,1518,2525,879,1646
383,30,2018,‚ä‚è‚©‚à‚ß,Yurikamome Inc. ,“Œ‹—ÕŠCVŒğ’Ê—ÕŠCü,Tokyo Waterfront New Transit Rinkai Line,ÂŠC,Aomi,,1642,88,1554,1630,90,1540
384,30,2018,‚ä‚è‚©‚à‚ß,Yurikamome Inc. ,“Œ‹—ÕŠCVŒğ’Ê—ÕŠCü,Tokyo Waterfront New Transit Rinkai Line,‘Û“W¦ê³–å,Kokusai-Tenjijo-Seimon,,3699,476,3223,3763,509,3254
385,30,2018,‚ä‚è‚©‚à‚ß,Yurikamome Inc. ,“Œ‹—ÕŠCVŒğ’Ê—ÕŠCü,Tokyo Waterfront New Transit Rinkai Line,—L–¾,Ariake,,1114,217,897,987,212,775
386,30,2018,‚ä‚è‚©‚à‚ß,Yurikamome Inc. ,“Œ‹—ÕŠCVŒğ’Ê—ÕŠCü,Tokyo Waterfront New Transit Rinkai Line,—L–¾ƒeƒjƒX‚ÌX,Ariake Tennis-No-Mori,,750,322,428,764,315,449
387,30,2018,‚ä‚è‚©‚à‚ß,Yurikamome Inc. ,“Œ‹—ÕŠCVŒğ’Ê—ÕŠCü,Tokyo Waterfront New Transit Rinkai Line,sê‘O,Shijo-Mae,,1473,282,1191,1394,291,1103
388,30,2018,‚ä‚è‚©‚à‚ß,Yurikamome Inc. ,“Œ‹—ÕŠCVŒğ’Ê—ÕŠCü,Tokyo Waterfront New Transit Rinkai Line,V–LF,Shin-Toyosu,,1195,204,991,1214,195,1018
389,30,2018,‚ä‚è‚©‚à‚ß,Yurikamome Inc. ,“Œ‹—ÕŠCVŒğ’Ê—ÕŠCü,Tokyo Waterfront New Transit Rinkai Line,–LF,Toyosu,,5292,1276,4017,4960,1245,3715
390,30,2018,“Œ‹—ÕŠC‚‘¬“S“¹,"Tokyo Waterfront Area Rapid Transit,Inc.",,,,,,95918,51140,44779,95918,51140,44779
391,30,2018,“Œ‹—ÕŠC‚‘¬“S“¹,"Tokyo Waterfront Area Rapid Transit,Inc.",‚è‚ñ‚©‚¢ü,Rinkai Line,,,¦,95918,51140,44779,95918,51140,44779
392,30,2018,“Œ‹—ÕŠC‚‘¬“S“¹,"Tokyo Waterfront Area Rapid Transit,Inc.",‚è‚ñ‚©‚¢ü,Rinkai Line,V–Øê,Shin-Kiba ,,12464,6441,6023,12269,6441,5828
393,30,2018,“Œ‹—ÕŠC‚‘¬“S“¹,"Tokyo Waterfront Area Rapid Transit,Inc.",‚è‚ñ‚©‚¢ü,Rinkai Line,“Œ‰_,Shinonome ,,2631,1718,914,2640,1718,922
394,30,2018,“Œ‹—ÕŠC‚‘¬“S“¹,"Tokyo Waterfront Area Rapid Transit,Inc.",‚è‚ñ‚©‚¢ü,Rinkai Line,‘Û“W¦ê,Kokusai-Tenjijo  ,,12262,5289,6972,12368,5289,7079
395,30,2018,“Œ‹—ÕŠC‚‘¬“S“¹,"Tokyo Waterfront Area Rapid Transit,Inc.",‚è‚ñ‚©‚¢ü,Rinkai Line,“Œ‹ƒeƒŒƒ|[ƒg,Tokyo Teleport ,,12357,5171,7185,11796,5171,6625
396,30,2018,“Œ‹—ÕŠC‚‘¬“S“¹,"Tokyo Waterfront Area Rapid Transit,Inc.",‚è‚ñ‚©‚¢ü,Rinkai Line,“V‰¤FƒAƒCƒ‹,Tennozu Isle,,7510,4956,2554,7567,4956,2611
397,30,2018,“Œ‹—ÕŠC‚‘¬“S“¹,"Tokyo Waterfront Area Rapid Transit,Inc.",‚è‚ñ‚©‚¢ü,Rinkai Line,•iìƒV[ƒTƒCƒh,Shinagawa Seaside@,,8646,6100,2545,8496,6100,2396
398,30,2018,“Œ‹—ÕŠC‚‘¬“S“¹,"Tokyo Waterfront Area Rapid Transit,Inc.",‚è‚ñ‚©‚¢ü,Rinkai Line,‘åˆä’¬,Oimachi ,,16172,8954,7218,16173,8954,7219
399,30,2018,“Œ‹—ÕŠC‚‘¬“S“¹,"Tokyo Waterfront Area Rapid Transit,Inc.",‚è‚ñ‚©‚¢ü,Rinkai Line,‘åè,Osaki ,,23877,12510,11367,24609,12510,12099
400,30,2018,‘½–€“ssƒ‚ƒmƒŒ[ƒ‹,"Tokyo Tama Intercity Monorail Co.,Ltd",,,,,,52611,30161,22450,52611,30161,22450
401,30,2018,‘½–€“ssƒ‚ƒmƒŒ[ƒ‹,"Tokyo Tama Intercity Monorail Co.,Ltd",,,‘½–€ƒZƒ“ƒ^[,Tama Center  ,,6771,4458,2313,6772,4458,2314
402,30,2018,‘½–€“ssƒ‚ƒmƒŒ[ƒ‹,"Tokyo Tama Intercity Monorail Co.,Ltd",,,¼‚ª’J,Matsugaya    ,,467,229,238,485,229,256
403,30,2018,‘½–€“ssƒ‚ƒmƒŒ[ƒ‹,"Tokyo Tama Intercity Monorail Co.,Ltd",,,‘å’ËE’é‹‘åŠw,OtsukaETeikyo-Daigaku,,1409,676,733,1267,676,591
404,30,2018,‘½–€“ssƒ‚ƒmƒŒ[ƒ‹,"Tokyo Tama Intercity Monorail Co.,Ltd",,,’†‰›‘åŠwE–¾¯‘åŠw,Chuo-DaigakuEMeisei-Daigaku ,,6308,5086,1222,6382,5086,1296
405,30,2018,‘½–€“ssƒ‚ƒmƒŒ[ƒ‹,"Tokyo Tama Intercity Monorail Co.,Ltd",,,‘½–€“®•¨Œö‰€,Tama-Dobutsukoen  ,,445,92,353,445,92,353
406,30,2018,‘½–€“ssƒ‚ƒmƒŒ[ƒ‹,"Tokyo Tama Intercity Monorail Co.,Ltd",,,’ö‹v•Û,Hodokubo  ,,320,145,174,285,145,139
407,30,2018,‘½–€“ssƒ‚ƒmƒŒ[ƒ‹,"Tokyo Tama Intercity Monorail Co.,Ltd",,,‚”¦•s“®,Takahatafudo  ,,4998,2930,2068,5022,2930,2092
408,30,2018,‘½–€“ssƒ‚ƒmƒŒ[ƒ‹,"Tokyo Tama Intercity Monorail Co.,Ltd",,,–œŠè›,Manganji  ,,1494,735,759,1456,735,721
409,30,2018,‘½–€“ssƒ‚ƒmƒŒ[ƒ‹,"Tokyo Tama Intercity Monorail Co.,Ltd",,,bBŠX“¹,Koshukaido,,1657,959,698,1604,959,645
410,30,2018,‘½–€“ssƒ‚ƒmƒŒ[ƒ‹,"Tokyo Tama Intercity Monorail Co.,Ltd",,,Äè‘ÌˆçŠÙ,Shibasaki-Taiikukan  ,,819,361,458,756,361,395
411,30,2018,‘½–€“ssƒ‚ƒmƒŒ[ƒ‹,"Tokyo Tama Intercity Monorail Co.,Ltd",,,—§ì“ì,Tachikawa-Minami  ,,5831,3306,2525,5871,3306,2565
412,30,2018,‘½–€“ssƒ‚ƒmƒŒ[ƒ‹,"Tokyo Tama Intercity Monorail Co.,Ltd",,,—§ì–k,Tachikawa-Kita  ,,8107,3955,4152,8142,3955,4187
413,30,2018,‘½–€“ssƒ‚ƒmƒŒ[ƒ‹,"Tokyo Tama Intercity Monorail Co.,Ltd",,,‚¼,Takamatsu ,,1437,473,964,1503,473,1029
414,30,2018,‘½–€“ssƒ‚ƒmƒŒ[ƒ‹,"Tokyo Tama Intercity Monorail Co.,Ltd",,,—§”ò,Tachihi  ,,2266,522,1744,2488,522,1966
415,30,2018,‘½–€“ssƒ‚ƒmƒŒ[ƒ‹,"Tokyo Tama Intercity Monorail Co.,Ltd",,,ò‘ÌˆçŠÙ,Izumi-Taiikukan  ,,1193,686,507,1188,686,503
416,30,2018,‘½–€“ssƒ‚ƒmƒŒ[ƒ‹,"Tokyo Tama Intercity Monorail Co.,Ltd",,,»ìµ”Ô,Sunagawa-Nanaban ,,889,525,364,859,525,333
417,30,2018,‘½–€“ssƒ‚ƒmƒŒ[ƒ‹,"Tokyo Tama Intercity Monorail Co.,Ltd",,,‹Êìã…,Tamagawajosui  ,,4493,2615,1878,4475,2615,1860
418,30,2018,‘½–€“ssƒ‚ƒmƒŒ[ƒ‹,"Tokyo Tama Intercity Monorail Co.,Ltd",,,÷ŠX“¹,Sakurakaido,,1312,811,500,1246,811,435
419,30,2018,‘½–€“ssƒ‚ƒmƒŒ[ƒ‹,"Tokyo Tama Intercity Monorail Co.,Ltd",,,ã–k‘ä,Kamikitadai ,,2395,1596,799,2365,1596,769
420,30,2018,ñ“sŒ—V“ss“S“¹,Metropolitan Intercity Railway Company  ,,,,,,64733,43011,21722,66512,43011,23501
421,30,2018,ñ“sŒ—V“ss“S“¹,Metropolitan Intercity Railway Company  ,‚Â‚­‚ÎƒGƒNƒXƒvƒŒƒX,Tsukuba Express,,,¦,64733,43011,21722,66512,43011,23501
422,30,2018,ñ“sŒ—V“ss“S“¹,Metropolitan Intercity Railway Company  ,‚Â‚­‚ÎƒGƒNƒXƒvƒŒƒX,Tsukuba Express,H—tŒ´,Akihabara,,24686,17302,7384,24995,17302,7693
423,30,2018,ñ“sŒ—V“ss“S“¹,Metropolitan Intercity Railway Company  ,‚Â‚­‚ÎƒGƒNƒXƒvƒŒƒX,Tsukuba Express,VŒä“k’¬,Shin-Okachimachi,,7782,5506,2276,8362,5506,2856
424,30,2018,ñ“sŒ—V“ss“S“¹,Metropolitan Intercity Railway Company  ,‚Â‚­‚ÎƒGƒNƒXƒvƒŒƒX,Tsukuba Express,ó‘,Asakusa,,4080,1629,2451,4159,1629,2530
425,30,2018,ñ“sŒ—V“ss“S“¹,Metropolitan Intercity Railway Company  ,‚Â‚­‚ÎƒGƒNƒXƒvƒŒƒX,Tsukuba Express,“ìçZ,Minami-Senju,,2046,1134,913,2352,1134,1218
426,30,2018,ñ“sŒ—V“ss“S“¹,Metropolitan Intercity Railway Company  ,‚Â‚­‚ÎƒGƒNƒXƒvƒŒƒX,Tsukuba Express,–kçZ,Kita-Senju,,18319,11953,6366,19027,11953,7074
427,30,2018,ñ“sŒ—V“ss“S“¹,Metropolitan Intercity Railway Company  ,‚Â‚­‚ÎƒGƒNƒXƒvƒŒƒX,Tsukuba Express,Âˆä,Aoi,,2429,1673,755,2343,1673,669
428,30,2018,ñ“sŒ—V“ss“S“¹,Metropolitan Intercity Railway Company  ,‚Â‚­‚ÎƒGƒNƒXƒvƒŒƒX,Tsukuba Express,˜Z’¬,Rokucho,,5391,3813,1578,5274,3813,1460
